$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 810/819 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 811/819 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 813/821 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 814/821 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 818/824 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 818/825 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 826/834 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 827/834 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 828/834 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 69% building 828/835 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 833/862 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 833/865 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 834/865 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 834/866 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 834/867 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 834/868 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 834/869 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 834/871 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 834/872 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 834/873 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 834/874 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 834/875 modules 41 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
