$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 751/789 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 752/789 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 752/790 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 752/791 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 753/791 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 753/792 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 66% building 753/793 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 66% building 753/794 modules 41 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 66% building 753/795 modules 42 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 66% building 753/796 modules 43 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 66% building 754/796 modules 42 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 66% building 755/796 modules 41 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 66% building 756/796 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 757/796 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 758/796 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 759/796 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 760/796 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 761/796 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 762/796 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 763/796 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 792/799 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 793/800 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 794/800 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 794/801 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 795/801 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 796/801 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 796/802 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 797/802 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 798/802 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 799/802 modules 3 active /Users/genohta/tutorials/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 799/803 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 799/804 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 812/846 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 812/847 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 812/848 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/refractor/lang/tsx.js
